ASV;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;Kingdom;Phylum;Class;Order;Family;Genus
ASV11;56,13262513580412;4,03653093692473;1,43647760096769;2,81002010348474;4,95384055304187e-03;1,58690824495748e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV12;56,29844124055433;4,46494941822780;1,50966716691221;2,95757205037462;3,10072274535956e-03;1,08525296087585e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV13;53,16913927438387;4,73957038896574;1,44110155734707;3,28885245096177;1,00596745064755e-03;4,93172179486569e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV15;51,24082467083099;3,85962207168757;1,45106637606765;2,65985218549895;7,81749516033385e-03;2,20523370940761e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV17;47,39457416993741;4,29053382859730;1,48200232602659;2,89509250643397;3,79046810964741e-03;1,29498710152183e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV18;48,66318613844653;4,43926504611520;1,43976768720405;3,08332037561976;2,04704646811867e-03;8,29053819588060e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV19;47,25281190913734;4,64856810210785;1,47680593586255;3,14771764469703;1,64550555607552e-03;7,23257093251799e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV20;46,17652339969172;4,29177280760254;1,39493082093028;3,07669222244324;2,09311298032130e-03;8,35771168902940e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV24;43,10052249574748;4,61589683352594;1,45513517590300;3,17214298022965;1,51318487087955e-03;6,91915985313470e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV25;41,98153609610239;4,23504622152287;1,52005844400661;2,78610749357769;5,33451785704896e-03;1,66190748623448e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV26;42,90460342679355;4,44579993053163;1,38190515690669;3,21715271725542;1,29469662858777e-03;5,96823567812413e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV30;40,89930783081829;4,44217582496039;1,41413831471775;3,14125978960340;1,68222740652309e-03;7,33709953460457e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV31;39,29020815856405;4,23521341734193;1,49529837835088;2,83235338087695;4,62067515647180e-03;1,50570276650546e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV33;39,16142872617161;4,51398307180692;1,46114840521661;3,08933921817323;2,00602252145234e-03;8,18284006952141e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV35;37,85890748832707;4,51054528490244;1,49738263286047;3,01228636282891;2,59287872499157e-03;9,48491765851754e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV37;38,14736906950652;4,60649450881276;1,47886305649513;3,11488916338882;1,84014040372658e-03;7,61576356870782e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV45;30,30448498380045;4,23610971616993;1,47503124286815;2,87187795963761;4,08040512653603e-03;1,36093512161525e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV54;38,31190774199901;-3,32929133444227;1,35373842042503;-2,45933134807312;1,39196080995541e-02;3,43148599671616e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV55;37,62474285645546;-3,19569233830207;1,33281683068946;-2,39769806676958;1,64984585090080e-02;3,91406944544249e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV57;33,60781393154504;-3,31736206851071;1,33615924565642;-2,48275950587085;1,30369070614633e-02;3,31270743569354e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV58;34,36137871331779;-3,34062962764220;1,46615080857634;-2,27850341731626;2,26966011282795e-02;4,98797396888933e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV59;32,82543579848895;-4,05332691376929;1,48289559307592;-2,73338658007716;6,26867091266803e-03;1,84162508159729e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV61;32,05575941765966;-3,95697217662614;1,41512613753511;-2,79619750612371;5,17077902505664e-03;1,62879539289284e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV62;31,64815657145499;-3,84248525217344;1,37852402438909;-2,78739085006246;5,31343505125742e-03;1,66190748623448e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV63;31,02301491516376;-3,48221969761203;1,38362213393629;-2,51674182726856;1,18445585470887e-02;3,10919661861078e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV67;26,85066048845181;-4,10612596133605;1,40432877803937;-2,92390644238506;3,45668623501232e-03;1,19508603369023e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV68;27,06883654801996;-3,80542260841335;1,46511026140190;-2,59736260721573;9,39426942701968e-03;2,57321293000974e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV69;26,42113455553984;-3,67877944413949;1,39923808323555;-2,62913044478665;8,56035174933286e-03;2,37927423621163e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV70;26,23355146871675;-3,26942645147422;1,34181793559402;-2,43656487571605;1,48275094278210e-02;3,62379217481659e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV72;25,05056062189380;-3,51036218391326;1,50489539532029;-2,33262869620659;1,96676414829457e-02;4,47853522924907e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV77;22,87082553550382;-3,34956090778109;1,37883375560682;-2,42927103732455;1,51292174918615e-02;3,66592577687414e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV79;22,81569591888231;-3,75652706164717;1,46764225482515;-2,55956589509254;1,04802985012249e-02;2,81626978682204e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV81;22,71622077221436;-3,27021913698046;1,43217892471278;-2,28338727832927;2,24075659625336e-02;4,94361474737608e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV83;22,80773658848374;-4,16654243384482;1,50002537513095;-2,77764796710928;5,47539037676546e-03;1,67796370146814e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV84;22,67420210757260;-3,57661591365378;1,45291875060634;-2,46167647857884;1,38289344869907e-02;3,43148599671616e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV96;20,46262901840612;-3,39235825251145;1,44007340793261;-2,35568425458364;1,84886253622608e-02;4,26496999130026e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV100;19,79267318185810;-4,26805186500222;1,41433682190245;-3,01770540009076;2,54696372249578e-03;9,37745734191628e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV102;20,14365926604725;-3,61037848047773;1,44427212246339;-2,49979101882807;1,24266587351798e-02;3,20268886493043e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV120;17,75912177197243;-3,32454995997450;1,45506589006271;-2,28481059358159;2,23239362271810e-02;4,94361474737608e-02;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Finegoldia
ASV121;20,52326057281036;-5,36656968285222;1,74277023838199;-3,07933287168973;2,07464736110907e-03;8,34273087765135e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV130;17,78147763153092;-3,39898125617429;1,44307535221315;-2,35537337046294;1,85041026077577e-02;4,26496999130026e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV137;19,04088228124669;-4,59322270936270;1,60597990536587;-2,86007483282693;4,23541052242286e-03;1,40437296269811e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV140;18,96396868887513;-7,26163441867851;1,65599276232978;-4,38506410406182;1,15951627048895e-05;3,28722862683619e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV152;18,28876424689104;-7,15764667079009;1,77851922345059;-4,02449778243229;5,70970321179557e-05;8,09350430272022e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV155;15,94712035458891;-4,98180555614813;1,46898563824313;-3,39132352723764;6,95559407455497e-04;3,75602080025969e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV163;16,18943583089339;-5,16832771842112;1,45541572539340;-3,55110064309914;3,83623691158187e-04;2,44398463917632e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV164;15,43632841896519;-7,12388870171194;1,35121684243811;-5,27220241634773;1,34796290319242e-07;3,34612415868367e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV168;17,29994460929201;-6,94369284436432;1,72102115408498;-4,03463538369818;5,46871516243800e-05;7,95067050539063e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV175;15,62409924562036;-4,84900120416543;1,45669087931240;-3,32877844780240;8,72277626461631e-04;4,37682667436942e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV178;15,11968292596586;-6,80015516472633;1,76990138005222;-3,84210964597682;1,21981318456671e-04;1,29628085473151e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV187;14,06946802072489;-5,34608590824164;1,45160620448984;-3,68287617654574;2,30617193717618e-04;1,79123217586150e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV192;14,98274102774132;-6,99314956663744;1,65058095136523;-4,23678072914465;2,26747373628567e-05;5,00858765387375e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV196;14,87846175042977;-5,66967808180805;1,41337463150535;-4,01144746440612;6,03476070795546e-05;8,34563249124572e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV197;5,35953782671076;4,55564273218366;1,88262568503891;2,41983457911311;1,55275689144394e-02;3,73056422647761e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV199;15,68653718761214;-6,75900946583202;1,71147207450239;-3,94923736503104;7,84005787007539e-05;9,87847291629499e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV205;10,56395914519302;-4,61596148650457;1,87121087781398;-2,46683125949818;1,36314577885532e-02;3,40486192339632e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV209;13,99159127611877;-6,63776476239243;1,83780180359492;-3,61179576024373;3,04084018836920e-04;2,05256712714921e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV210;15,66923511879702;-5,94405761204275;2,40924442887931;-2,46718744714819;1,36179049122473e-02;3,40486192339632e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV211;14,70615878958551;-6,69777498238429;1,85038640103552;-3,61966288697109;2,94987073366616e-04;2,05256712714921e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV220;13,90654773722867;-6,78807359906851;1,64758613478688;-4,12001136435066;3,78853712406587e-05;6,15844195024120e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV222;12,86223868414537;-5,80443550902709;1,51794962185882;-3,82386571032522;1,31375488232306e-04;1,33017681835210e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV223;13,07562376894276;-6,69812584386141;1,43140644952963;-4,67940174928126;2,87713190211827e-06;1,63133378850106e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV228;13,00343539692116;-5,89495207248210;1,42169319592060;-4,14643053043866;3,37698576143216e-05;6,13634778467988e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV230;13,64878134989128;-6,77931497792263;1,64403463184568;-4,12358404537488;3,73022262516403e-05;6,15844195024120e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV235;12,72467103815577;-6,60711064407558;1,43993348492562;-4,58848322734635;4,46478172597149e-06;2,30139203511439e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV239;12,54883167708190;-6,76652199758987;1,69903882828296;-3,98255877673383;6,81772564560591e-05;9,20392962156798e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV242;12,20153579235145;-6,96954261902525;1,43681195082459;-4,85069922687197;1,23026988220336e-06;8,71953779011634e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV247;11,25787248395314;-3,29501025456289;1,44116853741824;-2,28634623155573;2,22340112339420e-02;4,94361474737608e-02;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Finegoldia
ASV256;8,98513861336431;-4,49803889465438;1,76972956476289;-2,54165324703554;1,10329568501615e-02;2,90962164374027e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV257;7,60172357820484;6,40169321054618;2,09550933646372;3,05495809498486;2,25091970143848e-03;8,68805592390111e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV258;9,21093881499037;-4,32736445507487;1,74895965113593;-2,47425059363965;1,33516008016201e-02;3,36460340200826e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV261;12,06381157917146;-5,40741038292305;2,07792278541135;-2,60231536074743;9,25966610033453e-03;2,54865566936392e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV263;12,75271246274470;-5,11310470312353;1,41009018605946;-3,62608346166302;2,87752384435558e-04;2,03944502468702e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV265;12,50173272883009;-6,66287556265132;1,83605062258578;-3,62891713370503;2,84612574709239e-04;2,03944502468702e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV266;11,95697980414082;-7,24369923140821;1,38716221486691;-5,22195540923324;1,77043606279559e-07;3,34612415868367e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV270;11,38812484338995;-5,66476707268087;1,49486077278847;-3,78949476486294;1,50953992524602e-04;1,42651522935749e-03;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV272;12,27678425287649;-6,44782290049076;1,70535109507893;-3,78093573757157;1,56240003581537e-04;1,45226363984806e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV274;11,88761936808286;-5,30206105194789;2,07846745288871;-2,55094735526358;1,07430552004494e-02;2,87326051823339e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV276;12,40246697887478;-6,60290162777665;1,76129368879120;-3,74889302664129;1,77616820791646e-04;1,59855138712481e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV277;10,70246059187363;-4,60693621039162;1,66640613650108;-2,76459388229612;5,69937039807918e-03;1,70981111942375e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV301;11,23144242374543;-6,59116900113559;1,45429940929411;-4,53219533681503;5,83738318010131e-06;2,54599712547495e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV302;6,87834320253889;4,77215692647467;1,96172173683482;2,43263702331932;1,49893188141139e-02;3,64761535090239e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV303;11,35454394847318;-4,95055899628048;2,07698782373114;-2,38352817465593;1,71475718009965e-02;4,01763355833266e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV304;8,55026846015801;-5,59776660705940;1,77027653998125;-3,16208596828532;1,56643312588864e-03;7,04894906649888e-03;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV305;11,58140970355999;-6,53764719658587;1,64565925629829;-3,97266151638920;7,10740115157966e-05;9,37185221615271e-04;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV307;10,64866993082264;-3,57020628179150;1,43879493332148;-2,48138647079443;1,30872392521226e-02;3,31270743569354e-02;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Finegoldia
ASV308;11,11694194338464;-3,81903996470482;1,50163684370272;-2,54325137314017;1,09826186421413e-02;2,90962164374027e-02;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV309;11,16670347519444;-6,43411209302635;1,82088535553011;-3,53350751791465;4,10084426792258e-04;2,52736815207837e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV310;11,47192695996730;-6,62121244226540;1,33416717389705;-4,96280569017831;6,94820862307326e-07;7,92214825074531e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV315;11,04933699901725;-6,47434611055697;1,90071490398521;-3,40626892385716;6,58572737722824e-04;3,59048790662347e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV320;8,32231675987084;-4,19833718832702;1,73180958207455;-2,42424873483943;1,53400946517491e-02;3,70120581597521e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV322;7,59887126342546;-24,68333728029409;2,75612791977339;-8,95580248768845;3,37273324399517e-19;1,91233974934526e-16;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV326;11,26014197079302;-7,62116000611834;1,70927446003537;-4,45871051391047;8,24541912879443e-06;2,96508811436989e-04;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Fenollaria
ASV328;11,40311590702377;-6,60889689126347;1,69653448032593;-3,89552759929394;9,79852032313394e-05;1,20777413548194e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV330;11,76831208391254;-6,55012964959972;1,75876094697512;-3,72428649889300;1,95868391514535e-04;1,68268754528396e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV333;10,82321849551917;-6,45630972270741;1,42047214523384;-4,54518572882299;5,48868346293108e-06;2,54599712547495e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV335;11,26125615009890;-6,41455112449921;1,68918252467272;-3,79742924805716;1,46204488124196e-04;1,42651522935749e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV336;6,98731485548256;4,96171471802080;1,95066786229680;2,54359792044693;1,09717299640246e-02;2,90962164374027e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV350;9,53032552794450;-6,68846561169215;1,51828207912530;-4,40528522575031;1,05644778388903e-05;3,15266259718464e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV351;9,89220305855034;-6,87900311193378;1,42607836194825;-4,82372027757015;1,40904991760389e-06;8,87701448090451e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV352;10,59495155676846;-4,41036469135220;1,86287567516444;-2,36750350554816;1,79085503769086e-02;4,16153609168328e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV353;10,60738700654971;-6,46428769382236;1,82592601372599;-3,54027909413006;3,99704096776473e-04;2,49046398760726e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV363;9,41345900213374;-6,31045576806672;1,39857023692427;-4,51207640593341;6,41960528167688e-06;2,59994013907913e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV369;8,70459626247572;-6,67269950012225;1,65240317115166;-4,03817882742966;5,38677821549747e-05;7,95067050539063e-04;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Anaerococcus
ASV371;7,13765976923129;-5,34057031386307;1,75676329664942;-3,04000563083761;2,36573725575398e-03;9,00250351686247e-03;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV375;6,02609159152671;6,08618823987470;2,01422934840491;3,02159644565521;2,51445523841705e-03;9,31827529531025e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV377;7,47196310791877;-5,06826191785507;1,86539001885396;-2,71699851860946;6,58769025524871e-03;1,91549762806462e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV378;10,02839501482129;-5,96667882058491;1,43852088813971;-4,14778740425589;3,35703908865389e-05;6,13634778467988e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV384;10,73306252382882;-7,24086101319304;1,74872467974915;-4,14065238344536;3,46319451692692e-05;6,13634778467988e-04;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Fenollaria
ASV386;9,92641549017696;-5,57289284963428;2,14705321844336;-2,59560070601077;9,44257271481079e-03;2,57400900447006e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV402;8,96633442507527;-4,98394471827342;2,06672921953973;-2,41151316348223;1,58864783686070e-02;3,80068912869206e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV407;6,93049302281130;-5,16714237881502;2,25852070624247;-2,28784370430310;2,21466246754739e-02;4,94361474737608e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV408;8,58616055222345;-7,15628754392317;1,46165837738228;-4,89600556098447;9,78042993919174e-07;7,92214825074531e-05;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV412;9,64583188409957;-6,04893171319962;1,87874079083010;-3,21967338055559;1,28336727286882e-03;5,96450199767721e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus
ASV419;3,92609092267217;-5,87582269624441;2,16782517398571;-2,71046889147489;6,71881508428688e-03;1,94365722081156e-02;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Alloscardovia
ASV422;8,56531643201038;-6,24954358975663;1,46654406901874;-4,26140865575091;2,03142383003275e-05;5,00790135490683e-04;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella
ASV426;8,56085830122998;-5,61106608616286;2,02199095779102;-2,77502036522103;5,51982512386225e-03;1,67796370146814e-02;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Alloscardovia
ASV431;9,01830371452653;-7,52248083890331;1,84456342145187;-4,07819040073034;4,53875905336745e-05;6,95534157637661e-04;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Fenollaria
ASV437;8,22798515605164;-7,32486051131210;1,77821376287221;-4,11922383250529;3,80150737669210e-05;6,15844195024120e-04;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Fenollaria
ASV438;6,43760000572733;-4,10669004802638;1,71439693269216;-2,39541378645465;1,66016179556616e-02;3,92213224202505e-02;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
ASV439;8,74430833229976;-5,35904971198203;1,93175663858058;-2,77418470057375;5,53402490607657e-03;1,67796370146814e-02;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Alloscardovia
